,vulnName,CVE,BID,reporttime,patchrelease
0,25-012_cron,CVE-2000-0312,88301,2001-03-12,1999-08-30
1,25-011_miscfs,CVE-1999-0724,88066,1999-08-12,1999-08-12
2,25-010_profil,CVE-1999-0674,570,1999-08-09,1999-08-09
3,25-009_ipsec_in_use,CVE-1999-0727,88058,1999-08-06,1999-08-06
4,25-007_chflags,CVE-1999-0703,88061,1999-08-03,1999-07-30
5,26-024_sysv_sem,CVE-2000-0461,1270,2000-05-29,2000-05-26
6,26-023_ipf,,,,2000-05-25
7,26-022_xlockmore,,,,2000-05-25
8,26-018_procfs,CVE-2000-0094,940,2000-01-21,2000-01-20
9,26-011_poll,CVE-1999-0481,82866,1999-03-22,1999-12-04
10,26-002_ifmedia,CVE-2000-0313,88178,2001-03-12,1999-11-09
11,27-040_readline,CVE-2001-0378,89009,2001-06-27,2001-03-18
12,27-037_ftpd,CVE-2001-0053,2124,2000-12-18,2000-12-04
13,27-035_sshforwarding,,,,2000-11-10
14,27-032_xtrans,,,,2000-10-26
15,27-031_httpd,,,,2000-10-18
16,27-030_telnetd,,,,2000-10-10
17,27-028_format_strings,CVE-2000-0994 CVE-2000-0995 CVE-2000-0996 CVE-2000-0997 CVE-2000-0998 CVE-2000-0999,88603 88654 88513 1752 1746,2000-10-04,2000-10-06
18,27-027_curses,,,,2000-10-06
19,27-026_talkd,CVE-2000-1010,1764,2000-10-05,2000-10-06
20,27-025_pw_error,CVE-2000-0993,1744,2000-10-04,2000-10-03
21,27-024_ipsec,CVE-2000-0962,1723,2000-09-17,2000-09-18
22,27-019_ftpd,CVE-2000-0574,1425,2000-07-05,2000-07-05
23,27-018_mopd,CVE-2000-0750 CVE-2000-0751,1558 1559,2000-08-08,2000-07-05
24,27-013_libedit,,,,2000-06-28
25,27-012_dhclient,CVE-2000-0585,,2000-06-24,2000-06-24
26,27-009_isakmpd,,,,2000-06-09
27,28-033_uucp,,,,2001-09-11
28,28-032_lpd,CVE-2001-0670,3252,2001-08-29,2001-08-29
29,28-031_sendmail,,,,2001-08-21
30,28-030_kernexec,,2873,2001-06-14,2001-06-15
31,28-029_fts,CVE-2001-1145,3205,2001-08-17,2001-05-30
32,28-028_sendmail,,,,2001-05-29
33,28-027_ipf-frag,CVE-2001-0402,2545,2001-04-06,2001-04-23
34,28-026_globlimit,,,,2001-04-23
35,28-025_glob,CVE-2001-0247,2548,2001-04-09,2001-04-10
36,28-023_ip_ah,CVE-2001-0284,88875,2001-05-03,2001-03-02
37,28-017_rnd,,,,2001-01-22
38,28-013_procfs,,,,2000-12-18
39,28-009_kerberos2,,,,2000-12-10
40,29-027_resolver,CVE-2002-0651,5100,2002-06-26,2002-06-25
41,29-026_fdalloc2,CVE-2002-0766,4708,2002-05-09,2002-05-08
42,29-025_sudo,,,,2002-04-25
43,29-024_sshafs,,,,2002-04-22
44,29-023_mail,CVE-2002-0542,4495,2002-04-11,2002-04-11
45,29-021_openssh,CVE-2002-0083,4241,2002-03-07,2002-03-08
46,29-020_ptrace,CVE-2002-2092,3891,2002-01-16,2002-02-20
47,29-019_sudo,,,,2002-01-17
48,29-012_nfs,,,,2001-07-30
49,29-006_sshcookie,CVE-2001-0529,2825,2001-06-04,2001-06-12
50,30-036_named,CVE-2002-1219 CVE-2002-1220 CVE-2002-1221,6159 6160 6161,2002-11-12,2002-11-14
51,30-035_kernresource,CVE-2002-2188,,2002-12-31,2002-11-06
52,30-034_smrsh,CVE-2002-1165,5845,2002-10-01,2002-11-06
53,30-033_kadmin,CVE-2002-1235,6024 6124,2002-10-21,2002-10-21
54,30-032_kerntime,CVE-2002-2180,5861,2002-10-02,2002-10-07
55,30-031_scarg,CVE-2002-1420,5442,2002-08-12,2002-08-11
56,30-030_ssl,,,,2002-07-30
57,30-029_xdr,CVE-2002-0391,5356,2002-07-30,2002-07-29
58,30-028_pppd,CVE-2002-0824,5355,2002-07-29,2002-07-29
59,30-026_ktrace,CVE-2002-0701,5133,2002-06-27,2002-06-27
60,30-023_mod_ssl,,,,2002-06-24
61,30-022_httpd,,,,2002-06-19
62,30-016_approval,CVE-2002-0557,4338,2002-03-19,2002-03-19
63,31-027_sendmail,CVE-2003-0681,8649,2003-09-17,2003-03-31
64,31-026_kerberos,,,,2003-03-24
65,31-025_kpr,,,,2003-03-19
66,31-024_blinding,,,,2003-03-18
67,31-022_sendmail,,,,2003-03-03
68,31-020_cvs,,,,2003-01-20
69,31-004_sshbsdauth,CVE-2002-0765,4803,2002-05-23,2002-05-22
70,32-020_asn1,CVE-2003-0543 CVE-2003-0544 CVE-2003-0545,8732,2003-09-30,2003-10-01
71,32-019_pfnorm,,8766,2003-10-04,2003-09-24
72,32-017_sshbuffer,,,,2003-09-16
73,32-015_realpath,CVE-2003-0466,8315,2003-07-31,2003-08-04
74,32-008_httpd,CVE-2003-1418,6939 6943,2003-02-25,2003-02-25
75,33-022_cvs,,,,2004-05-05
76,33-019_httpd2,CVE-2004-2338,9867,2004-03-14,2004-03-13
77,33-016_ip6,CVE-2004-0257,9577,2004-02-04,2004-02-08
78,33-015_sysvshm,CVE-2004-0114,9586,2004-02-05,2004-02-05
79,33-003_sysvsem,,,,2003-09-10
80,34-035_pfkey,CVE-2004-2230,11928,2004-12-14,2004-12-13
81,34-031_radius,CVE-2004-2163,11227,2004-09-21,2004-09-20
82,34-029_httpd4,,,,2004-09-10
83,34-025_httpd3,CVE-2004-0488 CVE-2004-0492 CVE-2004-1082 CVE-2003-0020 CVE-2003-0987,9930 10355 10508 9571,2003-03-18,2004-06-12
84,34-024_isakmpd3,,,,2004-06-10
85,34-023_cvs3,CVE-2004-0418 CVE-2004-0417 CVE-2004-0416 CVE-2004-0414,10499,2004-06-09,2004-06-09
86,34-022_kerberos,CVE-2004-0371,10035,2004-04-02,2004-05-30
87,34-021_cvs2,CVE-2004-0396,10384,2004-05-19,2004-05-20
88,34-020_procfs,CVE-2004-0482,8748 83151,2003-10-02,2004-05-13
89,35-033_cvs4,CVE-2005-0753,13217,2005-04-18,2005-04-28
90,35-031_telnet,CVE-2005-0469 CVE-2005-0468,12918 12919,2005-03-28,2005-03-30
91,35-026_httpd3,,12251,2005-01-12,2005-01-12
92,36-020_libz,CVE-2005-1849,14340,2005-07-21,2005-07-21
93,36-019_libz,CVE-2005-2096,14162,2005-07-06,2005-07-06
94,36-018_sudo,CVE-2005-1993,13993,2005-06-20,2005-06-20
95,37-012_sendmail,CVE-2006-0058,17192,2006-03-22,2006-03-25
96,37-011_ssh,CVE-2006-0225,,2006-01-25,2006-02-12
97,37-008_fd,CVE-2006-0098,,2006-01-06,2006-01-05
98,37-007_perl,CVE-2005-3912 CVE-2005-3962,15629 16144,2005-11-29,2006-01-05
99,38-020_ssh2,CVE-2006-4924 CVE-2006-5051,20216 20241,2006-09-26,2006-10-12
100,38-019_systrace,CVE-2006-5218,20392,2006-10-07,2006-10-07
101,38-018_openssl2,CVE-2006-2937 CVE-2006-3738 CVE-2006-4343 CVE-2006-2940,20246 20247 20248 20249,2006-09-28,2006-10-07
102,38-017_httpd2,CVE-2006-3918,19661,2006-07-24,2006-10-07
103,38-016_openssl,CVE-2006-4339,19849,2006-09-05,2006-09-08
104,38-015_bind,CVE-2006-4095 CVE-2006-4096,19859,2006-09-05,2006-09-08
105,38-014_sppp,CVE-2006-4304,19684,2006-08-23,2006-09-02
106,38-013_isakmpd,CVE-2006-4436,19712,2006-08-25,2006-08-25
107,38-012_sem,CVE-2006-4435,19713,2006-08-25,2006-08-25
108,38-011_dhcpd,CVE-2006-3122,19348,2006-08-04,2006-08-25
109,38-010_sendmail3,CVE-2006-4434,19714,2006-08-25,2006-08-25
110,38-009_httpd,CVE-2006-3747,19204,2006-07-28,2006-07-30
111,38-008_sendmail2,CVE-2006-1173,18433,2006-06-07,2006-06-15
112,39-022_route6,CVE-2007-2242,23615,2007-04-23,2007-04-23
113,39-020_m_dup1,CVE-2007-1365,22901,2007-03-09,2007-03-07
114,39-016_ldso,CVE-2006-6164,21188,2006-11-20,2006-11-19
115,40-017_openssl,CVE-2007-5135 CVE-2007-3108,25831 25163,2007-08-01,2007-10-10
116,40-016_dhcpd,CVE-2007-5365,25984,2007-09-21,2007-10-08
117,40-015_file,CVE-2007-1536 CVE-2007-2799,23021 24146,2007-03-19,2007-07-09
118,41-016_openssh2,CVE-2008-1483,28444,2008-03-24,2008-04-03
119,41-015_openssh,CVE-2008-1657,28531,2008-03-31,2008-03-30
120,41-014_ppp,CVE-2008-1215,,2008-03-08,2008-03-07
121,42-015_ndp,CVE-2008-2476,,2008-10-03,2008-10-02
122,42-013_bind,CVE-2008-1447,30131,2008-07-08,2008-07-23
123,42-012_xorg2,CVE-2008-2360 CVE-2008-2361 CVE-2008-2362 CVE-2008-1379 CVE-2008-1377,,2008-06-16,2008-07-15
124,42-006_xorg,CVE-2007-5760 CVE-2007-5958 CVE-2007-6427 CVE-2007-6428 CVE-2007-6429 CVE-2008-0006,27350 27351 27352 27353 27354 27355 27355,2008-01-17,2008-02-08
125,43-011_sudo,CVE-2009-0034,33517,2009-01-29,2009-02-22
126,43-008_bind,CVE-2009-0025,33151,2009-01-07,2009-01-14
127,43-007_openssl,CVE-2008-5077,33150,2009-01-07,2009-01-09
128,45-016_openssl,CVE-2010-0740,39013,2010-03-24,2010-04-14
129,45-012_openssl,,,,2010-03-12
130,45-010_openssl,CVE-2009-3555,36953,2009-11-09,2009-11-26
131,47-013_pf,,,,2011-02-16
132,47-012_openssl,,,,2011-02-11
133,47-009_pf,,,,2010-12-17
134,50-002_libcrypto,CVE-2012-2110,,2012-04-19,2012-04-23
135,53-009_sshgcm,,,,2013-11-07
136,53-011_nginx,CVE-2013-4547,,2013-11-23,2013-11-21
137,53-013_libXfont,CVE-2013-6462,,2014-01-09,2014-01-10
138,53-014_openssl,,,,2014-04-08
139,53-015_openssl,CVE-2010-5298,,2014-04-14,2014-04-12
140,54-010_libXfont,CVE-2014-0209 CVE-2014-0210 CVE-2014-0211,,2014-05-15,2014-05-24
141,54-011_sendmail,CVE-2014-3956,,2014-06-04,2014-06-05
142,54-012_openssl,,,,2014-06-06
143,54-014_openssl,,,,2014-08-09
144,54-015_nginx,CVE-2014-3616,,2014-12-08,2014-10-01
145,55-019_xserver,,,,2014-12-09
146,55-020_libevent,CVE-2014-6272,,2015-08-24,2015-01-13
147,55-022_freetype,,,,2015-03-13
148,55-023_libxfont,,,,2015-03-18
149,55-024_openssl,CVE-2015-0286 CVE-2015-0292 CVE-2015-0287 CVE-2015-0288 CVE-2015-0289 CVE-2015-0209,,2015-03-19,2015-03-19
150,56-017_openssl,,,,2015-03-13
151,56-023_elf,,,,2015-04-30
152,56-024_tar,,,,2015-04-30
153,56-026_openssl,CVE-2015-1788 CVE-2015-1789 CVE-2015-1792,,2015-06-12,2015-06-11
154,56-027_tcp_persist,,,,2015-07-14
155,56-029_patch,,,,2015-07-26
156,56-030_patch,,,,2015-07-30
157,56-031_smtpd,,,,2015-10-01
158,57-014_sshd,,,,2015-08-16
159,57-022_ssh,CVE-2016-0777 CVE-2016-0778,,2016-01-14,2016-01-14
160,57-023_sshd,,,,2016-03-10
161,57-024_in6bind,,,,2016-03-16
162,58-013_crypto,CVE-2016-2105 CVE-2016-2106 CVE-2016-2107 CVE-2016-2108 CVE-2016-2109,,2016-05-04,2016-05-03
163,58-014_uvideo,,,,2016-05-17
164,58-016_libexpat,,,,2016-06-02
165,58-017_crypto,,,,2016-06-06
166,58-020_mmap,,,,2016-07-14
167,58-027_perl,,,,2016-08-06
168,59-012_crypto,,,,2016-06-27
169,59-028_libssl,,,,2016-09-22
170,59-029_xorg_libs,,,,2016-10-04
171,59-033_libcrypto,,,,2017-01-05
172,59-035_net80211,,96596,2017-03-01,2017-03-01
173,59-037_exec_elf,,,,2017-03-20
174,60-023_freetype,,,,2017-05-13
175,60-024_exec_subr,CVE-2017-1000372,99172,2017-06-19,2017-05-19
176,60-027_sti,,,,2017-06-12
177,60-031_fuse,,,,2017-08-03
178,60-032_recv,,,,2017-08-03
179,60-033_tcp_usrreq,,,,2017-08-03
180,60-034_sockaddr,,,,2017-08-03
181,60-035_ptrace,,,,2017-08-03
182,60-036_fcntl,,,,2017-08-03
183,60-038_sosplice,,,,2017-08-03
184,60-039_ieee80211,,,,2017-08-03
185,60-040_smap,,,,2017-08-26
186,60-041_net80211_replay,,,,2017-08-30
187,60-042_perl,,,,2017-09-22
188,60-045_xrstor_resume,,,,2017-10-04
189,26-010_sendmail,CVE-1999-0976,857,1999-12-07,1999-12-04
190,27-038_named,,,,2001-02-22
191,28-021_sudo,,,,2001-02-22
192,28-014_xlock,,,,2000-12-22
193,28-008_kerberos,,,,2000-12-07
194,31-021_ssl,CVE-2003-0078,6884,2003-02-19,2003-02-23
195,32-016_sendmail,CVE-2003-0688,8485,2003-08-25,2003-08-25
196,33-014_isakmpd,,9334 9436 9333,2004-01-01,2004-01-15
197,fdalloc.patch,CVE-2002-0572,4568,2002-04-22,1998-07-02
198,inetd.patch,,,,1998-07-15
199,chpass.patch,,,,1998-08-02
200,resolver.patch,,,,1998-08-31
201,tcpfix.patch,CVE-1999-0001 CVE-1999-0052,77858 120,1998-11-04,1998-11-13
202,bootpd.patch,CVE-1999-0798,,1998-12-04,1998-12-20
203,termcap.patch,,,,1999-01-15
204,accept.patch,CVE-1999-0396,82464,1999-02-17,1999-02-19
205,ipqrace.patch,CVE-1999-0485,82840,1999-02-19,1999-02-19
206,rst.patch,,,,1999-02-19
207,ping.patch,CVE-1999-0484,83069,1999-02-23,1999-02-23
208,nlink.patch,CVE-1999-0483,,1999-02-25,1999-02-25
209,55-021_xserver,,,,2015-03-03
210,33-020_isakmpd2,CVE-2004-0218 CVE-2004-0219 CVE-2004-0220 CVE-2004-0221 CVE-2004-0222,10028 10029 10030 10031 10032 10496,2004-03-17,2004-03-17
211,34-030_xpm,CVE-2004-0687 CVE-2004-0688,11196,2004-09-15,2004-09-16
212,35-008_xdm,CVE-2004-0419,,2004-08-18,2004-05-26
213,37-013_xorg,CVE-2006-1526,17795,2006-05-02,2006-05-02
214,27-023_xlock,,,,2000-08-16
215,39-021_xorg,CVE-2007-1003 CVE-2007-1351 CVE-2007-1352 CVE-2007-1667,23284 23300 23283,2007-03-24,2007-04-04
216,59-034_httpd,CVE-2017-5850,95997,2017-01-31,2017-01-31
217,58-025_sysctl,CVE-2016-6350,92140,2016-07-26,2016-08-02
218,58-026_uvmisavail,CVE-2016-6522,92264,2016-08-02,2016-08-02
219,61-002_vmmfpu,,,,2017-05-02
220,61-003_libressl,,,,2017-05-02
221,61-036_etherip,,,,2018-02-02
222,61-037_meltdown,,,,2018-03-01
223,61-039_perl,,,,2018-04-14
224,62-002_fktrace,,,,2017-12-01
225,62-008_unbound,,,,2018-02-08
226,62-015_libcrypto,,,,2018-06-14
227,62-017_intelfpu,,,,2018-06-21
228,62-020_ioport,CVE-2018-14775,,2018-08-01,2018-07-31
229,62-022_fpufork,,,,2018-08-24
230,62-023_vmml1tf,,,,2018-08-24
231,63-004_gif,,,,2018-04-21
232,63-020_xserver,,,,2018-10-25
233,63-022_blinding,,,,2018-11-17
234,63-024_perl,,,,2018-11-29
235,63-027_pcbopts,,,,2018-12-22
236,63-028_mincore,,,,2019-02-05
237,63-030_pf6frag,,,,2019-03-01
238,63-031_pficmp,,,,2019-03-22
239,63-032_vmmints,,,,2019-03-27
240,64-003_portsmash,,,,2018-11-17
241,64-013_unveil,,,,2019-01-27
242,64-018_mds,,,,2019-05-29
243,64-021_swapgs,,,,2019-08-09
244,64-024_expat,CVE-2019-15903,,2019-09-04,2019-09-14
245,64-026_dhcpd,,,,2019-10-05
246,65-017_ifioctl,,,,2019-11-16
247,65-018_inteldrm,,,,2019-11-22
248,65-019_mesa,,,,2019-11-22
249,65-020_mesaxlock,,,,2019-12-04
250,65-021_libcauth,,,,2019-12-04
251,65-022_xenodm,,,,2019-12-04
252,65-023_suauth,,,,2019-12-08
253,65-024_ldso,,,,2019-12-11
254,65-030_smtpd_exec,,,,2020-01-30
255,65-031_smtpd_envelope,,,,2020-02-24
256,65-034_dhcpd,,,,2020-04-07
257,65-035_drm,,,,2020-04-19
258,62-019_amdlfence,,,,2018-07-31
259,65-026_ftp,,,,2019-12-20
260,65-027_ripd,,,,2019-12-20
261,65-028_inteldrmctx,,,,2020-01-17
262,66-020_vmm_pvclock,,,,2020-02-17
